Staff ID,Department,Shift Duration (Hours),Patient Load,Workdays per Month,Satisfaction Score,Overtime Hours,Years of Experience,Previous Satisfaction Rating,Absenteeism (Days)
S00000,Pediatrics,10,9,17,1.56,11,17,3.44,3
S00001,General Medicine,12,17,22,2.78,4,9,3.19,2
S00002,ER,8,21,19,3.5,8,10,2.0,3
S00003,Pediatrics,8,22,24,2.96,8,10,2.37,2
S00004,Pediatrics,8,12,21,2.61,9,7,4.41,4
S00005,General Medicine,8,17,18,4.98,18,16,3.24,4
S00006,ER,8,23,18,4.52,0,18,3.06,4
S00007,ER,8,7,22,3.49,6,6,1.4,1
S00008,Pediatrics,8,12,28,3.28,3,1,1.06,2
S00009,ICU,10,6,22,3.48,0,1,4.85,1
S00010,Pediatrics,12,12,16,1.81,14,12,2.51,3
S00011,Pediatrics,8,17,28,2.58,7,2,3.41,1
S00012,Pediatrics,10,17,16,1.16,11,4,1.32,3
S00013,Pediatrics,10,5,17,2.9,17,17,3.73,3
S00014,General Medicine,12,10,29,3.17,14,4,4.73,3
S00015,ER,8,23,26,1.91,16,11,3.3,1
S00016,General Medicine,12,20,26,4.86,13,4,1.5,2
S00017,General Medicine,8,12,17,4.64,13,1,3.33,1
S00018,General Medicine,10,5,15,3.89,17,7,4.07,2
S00019,Pediatrics,10,20,29,3.13,19,18,2.63,2
S00020,ICU,10,13,28,4.48,17,9,4.52,3
S00021,ER,10,17,17,1.52,15,3,3.59,1
S00022,ICU,12,15,20,4.16,0,8,4.6,2
S00023,General Medicine,8,17,22,1.5,10,19,3.49,4
S00024,General Medicine,8,14,27,4.18,14,4,1.53,2
S00025,ICU,12,8,26,2.1,11,18,2.24,4
S00026,ICU,8,10,28,4.51,7,11,1.81,1
S00027,ICU,10,11,24,4.78,19,14,4.64,1
S00028,General Medicine,8,9,20,1.6,5,18,4.04,1
S00029,General Medicine,10,15,19,2.85,2,16,3.71,2
S00030,ER,12,17,29,4.92,12,3,2.2,0
S00031,ER,8,23,18,2.93,12,15,1.74,2
S00032,General Medicine,12,14,17,4.45,1,4,4.03,2
S00033,ICU,8,14,27,3.35,4,5,2.9,3
S00034,ICU,10,15,18,2.5,16,17,1.9,3
S00035,ER,12,11,28,2.14,5,7,3.47,2
S00036,General Medicine,8,22,21,1.81,1,16,1.16,4
S00037,ER,10,8,15,4.05,3,14,2.3,3
S00038,ER,12,6,21,2.55,10,16,2.87,2
S00039,Pediatrics,12,18,15,3.05,7,7,1.59,0
S00040,Pediatrics,8,17,16,2.97,11,9,4.94,4
S00041,Pediatrics,8,16,29,3.31,7,4,1.84,1
S00042,ICU,8,11,18,4.46,10,11,1.52,2
S00043,General Medicine,10,6,15,4.92,19,2,1.81,2
S00044,General Medicine,8,17,25,2.63,7,12,4.08,4
S00045,General Medicine,12,18,26,4.31,7,12,2.7,3
S00046,General Medicine,12,21,25,4.06,16,4,3.26,3
S00047,Pediatrics,8,13,29,3.29,19,18,1.08,3
S00048,ICU,8,21,25,4.82,19,7,1.14,1
S00049,ICU,12,12,23,1.8,15,1,2.78,4
S00050,Pediatrics,10,6,26,1.44,13,13,4.27,4
S00051,ICU,8,17,20,4.42,10,6,4.54,3
S00052,Pediatrics,8,7,27,2.76,6,6,1.35,3
S00053,General Medicine,12,20,15,4.39,15,12,3.15,0
S00054,Pediatrics,8,10,15,4.57,12,8,4.65,0
S00055,General Medicine,10,23,20,1.25,14,19,2.55,2
S00056,General Medicine,12,11,18,4.53,15,5,4.32,2
S00057,ER,8,14,18,2.79,8,18,1.53,4
S00058,Pediatrics,12,13,29,3.04,2,5,4.74,4
S00059,ER,8,6,25,3.51,18,10,4.01,1
S00060,Pediatrics,8,19,29,4.71,19,1,4.77,1
S00061,Pediatrics,8,9,20,1.08,4,10,3.71,0
S00062,ER,10,8,29,2.91,9,5,2.45,2
S00063,ER,10,24,28,3.75,16,12,4.75,0
